stazione_id;data;inquinante;valore
2;17/12/2025;C6H6;2.8
2;17/12/2025;NO2;60
2;17/12/2025;O3;13
2;17/12/2025;PM10;38
2;17/12/2025;PM25;34
2;17/12/2025;SO2;2.5
3;17/12/2025;NO2;65
4;17/12/2025;C6H6;2.7
4;17/12/2025;CO_8h;0.9
4;17/12/2025;NO2;55
4;17/12/2025;PM10;49
4;17/12/2025;PM25;36
6;17/12/2025;C6H6;1.6
6;17/12/2025;CO_8h;0
6;17/12/2025;NO2;60
6;17/12/2025;PM10;36
6;17/12/2025;PM25;31
7;17/12/2025;NO2;60
7;17/12/2025;O3;12
7;17/12/2025;PM10;24
2;16/12/2025;C6H6;4.2
2;16/12/2025;NO2;83
2;16/12/2025;O3;10
2;16/12/2025;PM10;62
2;16/12/2025;PM25;46
2;16/12/2025;SO2;7
3;16/12/2025;NO2;71
4;16/12/2025;C6H6;4.2
4;16/12/2025;CO_8h;1.4
4;16/12/2025;NO2;85
4;16/12/2025;PM10;73
4;16/12/2025;PM25;51
6;16/12/2025;C6H6;2.6
6;16/12/2025;CO_8h;0
6;16/12/2025;NO2;72
6;16/12/2025;PM10;56
6;16/12/2025;PM25;48
7;16/12/2025;NO2;89
7;16/12/2025;O3;5
7;16/12/2025;PM10;43
2;15/12/2025;C6H6;4.2
2;15/12/2025;NO2;75
2;15/12/2025;O3;13
2;15/12/2025;PM10;55
2;15/12/2025;PM25;37
2;15/12/2025;SO2;2.5
3;15/12/2025;NO2;105
4;15/12/2025;C6H6;4.6
4;15/12/2025;CO_8h;1.4
4;15/12/2025;NO2;81
4;15/12/2025;PM10;67
4;15/12/2025;PM25;47
6;15/12/2025;C6H6;2.8
6;15/12/2025;CO_8h;0
6;15/12/2025;NO2;65
6;15/12/2025;PM10;47
6;15/12/2025;PM25;41
7;15/12/2025;NO2;76
7;15/12/2025;O3;12
7;15/12/2025;PM10;32
2;28/11/2025;C6H6;3.5
2;28/11/2025;NO2;79
2;28/11/2025;O3;31
2;28/11/2025;PM10;33
2;28/11/2025;PM25;18
2;28/11/2025;SO2;6
3;28/11/2025;NO2;113
4;28/11/2025;C6H6;4.4
4;28/11/2025;CO_8h;2
4;28/11/2025;NO2;74
4;28/11/2025;PM10;48
4;28/11/2025;PM25;26
6;28/11/2025;C6H6;2.2
6;28/11/2025;CO_8h;1.1
6;28/11/2025;NO2;67
6;28/11/2025;PM10;27
6;28/11/2025;PM25;19
7;28/11/2025;NO2;72
7;28/11/2025;O3;32
7;28/11/2025;PM10;22
2;27/11/2025;C6H6;3.8
2;27/11/2025;NO2;76
2;27/11/2025;O3;16
2;27/11/2025;PM10;39
2;27/11/2025;PM25;24
2;27/11/2025;SO2;6
3;27/11/2025;NO2;78
4;27/11/2025;C6H6;4.1
4;27/11/2025;CO_8h;1.8
4;27/11/2025;NO2;75
4;27/11/2025;PM10;49
4;27/11/2025;PM25;29
6;27/11/2025;C6H6;2.7
6;27/11/2025;CO_8h;1.1
6;27/11/2025;NO2;71
6;27/11/2025;PM10;32
6;27/11/2025;PM25;26
7;27/11/2025;NO2;78
7;27/11/2025;O3;11
7;27/11/2025;PM10;26
2;26/11/2025;C6H6;2
2;26/11/2025;NO2;60
2;26/11/2025;O3;39
2;26/11/2025;PM10;32
2;26/11/2025;PM25;23
2;26/11/2025;SO2;5
3;26/11/2025;NO2;59
4;26/11/2025;C6H6;1.8
4;26/11/2025;CO_8h;0.8
4;26/11/2025;NO2;49
4;26/11/2025;PM10;30
4;26/11/2025;PM25;24
6;26/11/2025;C6H6;1.2
6;26/11/2025;CO_8h;0.9
6;26/11/2025;NO2;74
6;26/11/2025;PM10;27
6;26/11/2025;PM25;26
7;26/11/2025;NO2;63
7;26/11/2025;O3;30
7;26/11/2025;PM10;20
2;25/11/2025;C6H6;1.2
2;25/11/2025;NO2;53
2;25/11/2025;O3;36
2;25/11/2025;PM10;18
2;25/11/2025;PM25;12
2;25/11/2025;SO2;2.5
3;25/11/2025;NO2;47
4;25/11/2025;C6H6;2
4;25/11/2025;CO_8h;0.7
4;25/11/2025;NO2;50
4;25/11/2025;PM10;22
4;25/11/2025;PM25;16
6;25/11/2025;C6H6;1
6;25/11/2025;CO_8h;0.7
6;25/11/2025;NO2;61
6;25/11/2025;PM10;15
6;25/11/2025;PM25;15
7;25/11/2025;NO2;53
7;25/11/2025;O3;37
7;25/11/2025;PM10;9
2;24/11/2025;C6H6;1.6
2;24/11/2025;NO2;59
2;24/11/2025;O3;30
2;24/11/2025;PM10;22
2;24/11/2025;PM25;16
2;24/11/2025;SO2;8
3;24/11/2025;NO2;57
4;24/11/2025;C6H6;2.4
4;24/11/2025;CO_8h;1.1
4;24/11/2025;NO2;53
4;24/11/2025;PM10;34
4;24/11/2025;PM25;25
6;24/11/2025;C6H6;1.1
6;24/11/2025;CO_8h;1
6;24/11/2025;NO2;69
6;24/11/2025;PM10;22
6;24/11/2025;PM25;22
7;24/11/2025;NO2;58
7;24/11/2025;O3;41
7;24/11/2025;PM10;12
2;21/11/2025;C6H6;1
2;21/11/2025;NO2;60
2;21/11/2025;O3;54
2;21/11/2025;PM10;22
2;21/11/2025;PM25;16
2;21/11/2025;SO2;2.5
3;21/11/2025;NO2;59
4;21/11/2025;C6H6;1.3
4;21/11/2025;CO_8h;1.6
4;21/11/2025;NO2;57
4;21/11/2025;PM10;24
4;21/11/2025;PM25;17
6;21/11/2025;C6H6;0.5
6;21/11/2025;CO_8h;0.6
6;21/11/2025;NO2;65
6;21/11/2025;PM10;21
6;21/11/2025;PM25;18
7;21/11/2025;NO2;52
7;21/11/2025;O3;53
7;21/11/2025;PM10;14
2;20/11/2025;C6H6;1
2;20/11/2025;NO2;43
2;20/11/2025;O3;59
2;20/11/2025;PM10;16
2;20/11/2025;PM25;11
2;20/11/2025;SO2;2.5
3;20/11/2025;NO2;55
4;20/11/2025;C6H6;2.2
4;20/11/2025;CO_8h;1.7
4;20/11/2025;NO2;54
4;20/11/2025;PM10;23
4;20/11/2025;PM25;15
6;20/11/2025;C6H6;0.5
6;20/11/2025;CO_8h;0.6
6;20/11/2025;NO2;57
6;20/11/2025;PM10;17
6;20/11/2025;PM25;13
7;20/11/2025;NO2;50
7;20/11/2025;O3;56
7;20/11/2025;PM10;10
2;19/11/2025;C6H6;0.5
2;19/11/2025;NO2;60
2;19/11/2025;O3;67
2;19/11/2025;PM10;10
2;19/11/2025;PM25;3
2;19/11/2025;SO2;2.5
3;19/11/2025;NO2;76
4;19/11/2025;C6H6;1.9
4;19/11/2025;CO_8h;1.7
4;19/11/2025;NO2;68
4;19/11/2025;PM10;15
4;19/11/2025;PM25;5
6;19/11/2025;C6H6;0.5
6;19/11/2025;CO_8h;0.7
6;19/11/2025;NO2;77
6;19/11/2025;PM10;11
6;19/11/2025;PM25;7
7;19/11/2025;NO2;67
7;19/11/2025;O3;60
7;19/11/2025;PM10;8
2;18/11/2025;C6H6;1.7
2;18/11/2025;NO2;52
2;18/11/2025;O3;70
2;18/11/2025;PM10;13
2;18/11/2025;PM25;9
2;18/11/2025;SO2;2.5
3;18/11/2025;NO2;60
4;18/11/2025;C6H6;1.9
4;18/11/2025;CO_8h;1.6
4;18/11/2025;NO2;44
4;18/11/2025;PM10;15
4;18/11/2025;PM25;10
6;18/11/2025;C6H6;1.2
6;18/11/2025;CO_8h;0.8
6;18/11/2025;NO2;60
6;18/11/2025;PM10;15
6;18/11/2025;PM25;14
7;18/11/2025;NO2;54
7;18/11/2025;O3;56
7;18/11/2025;PM10;11
2;17/11/2025;C6H6;1.5
2;17/11/2025;NO2;26
2;17/11/2025;O3;44
2;17/11/2025;PM10;35
2;17/11/2025;PM25;17
2;17/11/2025;SO2;2.5
3;17/11/2025;NO2;40
4;17/11/2025;C6H6;2
4;17/11/2025;CO_8h;1.6
4;17/11/2025;NO2;35
4;17/11/2025;PM10;53
4;17/11/2025;PM25;35
6;17/11/2025;C6H6;1.1
6;17/11/2025;CO_8h;0.6
6;17/11/2025;NO2;37
6;17/11/2025;PM10;32
6;17/11/2025;PM25;28
7;17/11/2025;NO2;34
7;17/11/2025;O3;41
7;17/11/2025;PM10;24
2;13/11/2025;C6H6;2.8
2;13/11/2025;NO2;82
2;13/11/2025;O3;47
2;13/11/2025;PM10;41
2;13/11/2025;PM25;28
2;13/11/2025;SO2;7
3;13/11/2025;NO2;75
4;13/11/2025;C6H6;3
4;13/11/2025;CO_8h;2.6
4;13/11/2025;NO2;72
4;13/11/2025;PM10;49
4;13/11/2025;PM25;31
6;13/11/2025;C6H6;2.3
6;13/11/2025;CO_8h;1.4
6;13/11/2025;NO2;82
6;13/11/2025;PM10;42
6;13/11/2025;PM25;32
7;13/11/2025;NO2;76
7;13/11/2025;O3;34
7;13/11/2025;PM10;30
2;12/11/2025;C6H6;4.1
2;12/11/2025;NO2;91
2;12/11/2025;O3;51
2;12/11/2025;PM10;59
2;12/11/2025;PM25;37
2;12/11/2025;SO2;7
3;12/11/2025;NO2;100
4;12/11/2025;C6H6;4.6
4;12/11/2025;CO_8h;2.5
4;12/11/2025;NO2;93
4;12/11/2025;PM10;63
4;12/11/2025;PM25;42
6;12/11/2025;C6H6;3.2
6;12/11/2025;CO_8h;1.5
6;12/11/2025;NO2;103
6;12/11/2025;PM10;48
6;12/11/2025;PM25;38
7;12/11/2025;NO2;88
7;12/11/2025;O3;35
7;12/11/2025;PM10;35
2;11/11/2025;C6H6;3.3
2;11/11/2025;NO2;72
2;11/11/2025;O3;55
2;11/11/2025;PM10;61
2;11/11/2025;PM25;40
2;11/11/2025;SO2;6
3;11/11/2025;NO2;
4;11/11/2025;C6H6;3.4
4;11/11/2025;CO_8h;1.9
4;11/11/2025;NO2;74
4;11/11/2025;PM10;67
4;11/11/2025;PM25;50
6;11/11/2025;C6H6;2
6;11/11/2025;CO_8h;1.1
6;11/11/2025;NO2;82
6;11/11/2025;PM10;53
6;11/11/2025;PM25;45
7;11/11/2025;NO2;77
7;11/11/2025;O3;46
7;11/11/2025;PM10;38
2;10/11/2025;C6H6;2.7
2;10/11/2025;NO2;66
2;10/11/2025;O3;54
2;10/11/2025;PM10;64
2;10/11/2025;PM25;41
2;10/11/2025;SO2;5
3;10/11/2025;NO2;71
4;10/11/2025;C6H6;3.5
4;10/11/2025;CO_8h;1.6
4;10/11/2025;NO2;73
4;10/11/2025;PM10;70
4;10/11/2025;PM25;53
6;10/11/2025;C6H6;1.7
6;10/11/2025;CO_8h;0.9
6;10/11/2025;NO2;78
6;10/11/2025;PM10;50
6;10/11/2025;PM25;45
7;10/11/2025;NO2;77
7;10/11/2025;O3;57
7;10/11/2025;PM10;37
2;07/11/2025;C6H6;4.2
2;07/11/2025;NO2;88
2;07/11/2025;O3;38
2;07/11/2025;PM10;45
2;07/11/2025;PM25;32
2;07/11/2025;SO2;7
3;07/11/2025;NO2;83
4;07/11/2025;C6H6;3.9
4;07/11/2025;CO_8h;1.8
4;07/11/2025;NO2;71
4;07/11/2025;PM10;50
4;07/11/2025;PM25;31
6;07/11/2025;C6H6;2.9
6;07/11/2025;CO_8h;1.6
6;07/11/2025;NO2;74
6;07/11/2025;PM10;
6;07/11/2025;PM25;
7;07/11/2025;NO2;82
7;07/11/2025;O3;35
7;07/11/2025;PM10;28
2;06/11/2025;C6H6;3.9
2;06/11/2025;NO2;72
2;06/11/2025;O3;49
2;06/11/2025;PM10;38
2;06/11/2025;PM25;26
2;06/11/2025;SO2;7
3;06/11/2025;NO2;79
4;06/11/2025;C6H6;3.7
4;06/11/2025;CO_8h;2
4;06/11/2025;NO2;76
4;06/11/2025;PM10;44
4;06/11/2025;PM25;28
6;06/11/2025;C6H6;0
6;06/11/2025;CO_8h;0
6;06/11/2025;NO2;
6;06/11/2025;PM10;
6;06/11/2025;PM25;
7;06/11/2025;NO2;84
7;06/11/2025;O3;41
7;06/11/2025;PM10;25
2;05/11/2025;C6H6;2.7
2;05/11/2025;NO2;65
2;05/11/2025;O3;46
2;05/11/2025;PM10;25
2;05/11/2025;PM25;16
2;05/11/2025;SO2;5
3;05/11/2025;NO2;78
4;05/11/2025;C6H6;3.8
4;05/11/2025;CO_8h;1.9
4;05/11/2025;NO2;71
4;05/11/2025;PM10;36
4;05/11/2025;PM25;20
6;05/11/2025;C6H6;0
6;05/11/2025;CO_8h;0
6;05/11/2025;NO2;
6;05/11/2025;PM10;
6;05/11/2025;PM25;
7;05/11/2025;NO2;73
7;05/11/2025;O3;38
7;05/11/2025;PM10;20
2;04/11/2025;C6H6;1.9
2;04/11/2025;NO2;68
2;04/11/2025;O3;53
2;04/11/2025;PM10;20
2;04/11/2025;PM25;7
2;04/11/2025;SO2;5
3;04/11/2025;NO2;80
4;04/11/2025;C6H6;2.6
4;04/11/2025;CO_8h;1.8
4;04/11/2025;NO2;68
4;04/11/2025;PM10;16
4;04/11/2025;PM25;5
6;04/11/2025;C6H6;1.3
6;04/11/2025;CO_8h;1.2
6;04/11/2025;NO2;69
6;04/11/2025;PM10;18
6;04/11/2025;PM25;10
7;04/11/2025;NO2;75
7;04/11/2025;O3;47
7;04/11/2025;PM10;12
2;03/11/2025;C6H6;1.1
2;03/11/2025;NO2;37
2;03/11/2025;O3;38
2;03/11/2025;PM10;29
2;03/11/2025;PM25;14
2;03/11/2025;SO2;2.5
3;03/11/2025;NO2;47
4;03/11/2025;C6H6;1.6
4;03/11/2025;CO_8h;0.9
4;03/11/2025;NO2;41
4;03/11/2025;PM10;35
4;03/11/2025;PM25;24
6;03/11/2025;C6H6;0.5
6;03/11/2025;CO_8h;0.7
6;03/11/2025;NO2;44
6;03/11/2025;PM10;27
6;03/11/2025;PM25;20
7;03/11/2025;NO2;45
7;03/11/2025;O3;28
7;03/11/2025;PM10;17
2;31/10/2025;C6H6;1.8
2;31/10/2025;NO2;56
2;31/10/2025;O3;34
2;31/10/2025;PM10;47
2;31/10/2025;PM25;31
2;31/10/2025;SO2;2.5
3;31/10/2025;NO2;58
4;31/10/2025;C6H6;2.4
4;31/10/2025;CO_8h;1.4
4;31/10/2025;NO2;56
4;31/10/2025;PM10;64
4;31/10/2025;PM25;43
6;31/10/2025;C6H6;1.2
6;31/10/2025;CO_8h;1.1
6;31/10/2025;NO2;52
6;31/10/2025;PM10;47
6;31/10/2025;PM25;37
7;31/10/2025;NO2;57
7;31/10/2025;O3;26
7;31/10/2025;PM10;33
2;30/10/2025;C6H6;1.8
2;30/10/2025;NO2;56
2;30/10/2025;O3;34
2;30/10/2025;PM10;47
2;30/10/2025;PM25;31
2;30/10/2025;SO2;2.5
3;30/10/2025;NO2;58
4;30/10/2025;C6H6;2.4
4;30/10/2025;CO_8h;1.4
4;30/10/2025;NO2;56
4;30/10/2025;PM10;64
4;30/10/2025;PM25;43
6;30/10/2025;C6H6;1.2
6;30/10/2025;CO_8h;1.1
6;30/10/2025;NO2;52
6;30/10/2025;PM10;47
6;30/10/2025;PM25;37
7;30/10/2025;NO2;57
7;30/10/2025;O3;26
7;30/10/2025;PM10;33
2;29/10/2025;C6H6;2.3
2;29/10/2025;NO2;78
2;29/10/2025;O3;44
2;29/10/2025;PM10;39
2;29/10/2025;PM25;22
2;29/10/2025;SO2;6
3;29/10/2025;NO2;85
4;29/10/2025;C6H6;3.4
4;29/10/2025;CO_8h;1.4
4;29/10/2025;NO2;83
4;29/10/2025;PM10;43
4;29/10/2025;PM25;26
6;29/10/2025;C6H6;2.2
6;29/10/2025;CO_8h;1.2
6;29/10/2025;NO2;72
6;29/10/2025;PM10;39
6;29/10/2025;PM25;25
7;29/10/2025;NO2;82
7;29/10/2025;O3;39
7;29/10/2025;PM10;25
2;28/10/2025;C6H6;1.6
2;28/10/2025;NO2;72
2;28/10/2025;O3;64
2;28/10/2025;PM10;14
2;28/10/2025;PM25;6
2;28/10/2025;SO2;13
3;28/10/2025;NO2;81
4;28/10/2025;C6H6;2.1
4;28/10/2025;CO_8h;0.7
4;28/10/2025;NO2;72
4;28/10/2025;PM10;19
4;28/10/2025;PM25;8
6;28/10/2025;C6H6;1.1
6;28/10/2025;CO_8h;0.9
6;28/10/2025;NO2;66
6;28/10/2025;PM10;18
6;28/10/2025;PM25;8
7;28/10/2025;NO2;71
7;28/10/2025;O3;52
7;28/10/2025;PM10;12
2;27/10/2025;C6H6;1.7
2;27/10/2025;NO2;51
2;27/10/2025;O3;67
2;27/10/2025;PM10;13
2;27/10/2025;PM25;8
2;27/10/2025;SO2;2.5
3;27/10/2025;NO2;57
4;27/10/2025;C6H6;1.2
4;27/10/2025;CO_8h;0.9
4;27/10/2025;NO2;44
4;27/10/2025;PM10;16
4;27/10/2025;PM25;12
6;27/10/2025;C6H6;0.5
6;27/10/2025;CO_8h;0.9
6;27/10/2025;NO2;47
6;27/10/2025;PM10;14
6;27/10/2025;PM25;11
7;27/10/2025;NO2;56
7;27/10/2025;O3;60
7;27/10/2025;PM10;9
2;24/10/2025;C6H6;1.5
2;24/10/2025;NO2;37
2;24/10/2025;O3;30
2;24/10/2025;PM10;30
2;24/10/2025;PM25;21
2;24/10/2025;SO2;2.5
3;24/10/2025;NO2;44
4;24/10/2025;C6H6;2.1
4;24/10/2025;CO_8h;0.25
4;24/10/2025;NO2;40
4;24/10/2025;PM10;39
4;24/10/2025;PM25;30
6;24/10/2025;C6H6;1.1
6;24/10/2025;CO_8h;0.7
6;24/10/2025;NO2;41
6;24/10/2025;PM10;33
6;24/10/2025;PM25;24
7;24/10/2025;NO2;45
7;24/10/2025;O3;21
7;24/10/2025;PM10;20
2;23/10/2025;C6H6;1.8
2;23/10/2025;NO2;52
2;23/10/2025;O3;28
2;23/10/2025;PM10;41
2;23/10/2025;PM25;27
2;23/10/2025;SO2;2.5
3;23/10/2025;NO2;56
4;23/10/2025;C6H6;2.1
4;23/10/2025;CO_8h;2.1
4;23/10/2025;NO2;52
4;23/10/2025;PM10;49
4;23/10/2025;PM25;33
6;23/10/2025;C6H6;1.3
6;23/10/2025;CO_8h;0.9
6;23/10/2025;NO2;52
6;23/10/2025;PM10;38
6;23/10/2025;PM25;34
7;23/10/2025;NO2;59
7;23/10/2025;O3;33
7;23/10/2025;PM10;28
2;22/10/2025;C6H6;1.2
2;22/10/2025;NO2;41
2;22/10/2025;O3;34
2;22/10/2025;PM10;19
2;22/10/2025;PM25;14
2;22/10/2025;SO2;2.5
3;22/10/2025;NO2;53
4;22/10/2025;C6H6;1.5
4;22/10/2025;CO_8h;1.8
4;22/10/2025;NO2;40
4;22/10/2025;PM10;23
4;22/10/2025;PM25;16
6;22/10/2025;C6H6;0.5
6;22/10/2025;CO_8h;0.6
6;22/10/2025;NO2;54
6;22/10/2025;PM10;19
6;22/10/2025;PM25;14
7;22/10/2025;NO2;45
7;22/10/2025;O3;37
7;22/10/2025;PM10;14
2;21/10/2025;C6H6;1.2
2;21/10/2025;NO2;51
2;21/10/2025;O3;30
2;21/10/2025;PM10;35
2;21/10/2025;PM25;24
2;21/10/2025;SO2;2.5
3;21/10/2025;NO2;58
4;21/10/2025;C6H6;1.9
4;21/10/2025;CO_8h;1.6
4;21/10/2025;NO2;57
4;21/10/2025;PM10;46
4;21/10/2025;PM25;31
6;21/10/2025;C6H6;0.5
6;21/10/2025;CO_8h;0.6
6;21/10/2025;NO2;51
6;21/10/2025;PM10;33
6;21/10/2025;PM25;30
7;21/10/2025;NO2;50
7;21/10/2025;O3;37
7;21/10/2025;PM10;26
2;20/10/2025;C6H6;1.1
2;20/10/2025;NO2;66
2;20/10/2025;O3;72
2;20/10/2025;PM10;37
2;20/10/2025;PM25;25
2;20/10/2025;SO2;2.5
3;20/10/2025;NO2;84
4;20/10/2025;C6H6;2.2
4;20/10/2025;CO_8h;1.6
4;20/10/2025;NO2;78
4;20/10/2025;PM10;49
4;20/10/2025;PM25;31
6;20/10/2025;C6H6;0.5
6;20/10/2025;CO_8h;0.7
6;20/10/2025;NO2;49
6;20/10/2025;PM10;36
6;20/10/2025;PM25;27
7;20/10/2025;NO2;61
7;20/10/2025;O3;73
7;20/10/2025;PM10;24
2;17/10/2025;C6H6;1.2
2;17/10/2025;NO2;64
2;17/10/2025;O3;64
2;17/10/2025;PM10;28
2;17/10/2025;PM25;16
2;17/10/2025;SO2;2.5
3;17/10/2025;NO2;75
4;17/10/2025;C6H6;2.4
4;17/10/2025;CO_8h;1.7
4;17/10/2025;NO2;71
4;17/10/2025;PM10;37
4;17/10/2025;PM25;19
6;17/10/2025;C6H6;1.1
6;17/10/2025;CO_8h;0
6;17/10/2025;NO2;73
6;17/10/2025;PM10;25
6;17/10/2025;PM25;17
7;17/10/2025;NO2;63
7;17/10/2025;O3;62
7;17/10/2025;PM10;
2;16/10/2025;C6H6;1.4
2;16/10/2025;NO2;61
2;16/10/2025;O3;68
2;16/10/2025;PM10;36
2;16/10/2025;PM25;22
