stazione_id;data;inquinante;valore
2;16/10/2025;SO2;2.5
3;16/10/2025;NO2;78
4;16/10/2025;C6H6;2.9
4;16/10/2025;CO_8h;1.7
4;16/10/2025;NO2;73
4;16/10/2025;PM10;47
4;16/10/2025;PM25;28
6;16/10/2025;C6H6;1.2
6;16/10/2025;CO_8h;0.9
6;16/10/2025;NO2;70
6;16/10/2025;PM10;31
6;16/10/2025;PM25;28
7;16/10/2025;NO2;60
7;16/10/2025;O3;74
7;16/10/2025;PM10;24
2;15/10/2025;C6H6;1.6
2;15/10/2025;NO2;73
2;15/10/2025;O3;53
2;15/10/2025;PM10;41
2;15/10/2025;PM25;26
2;15/10/2025;SO2;2.5
3;15/10/2025;NO2;74
4;15/10/2025;C6H6;2.6
4;15/10/2025;CO_8h;2.3
4;15/10/2025;NO2;62
4;15/10/2025;PM10;55
4;15/10/2025;PM25;36
6;15/10/2025;C6H6;1.2
6;15/10/2025;CO_8h;0.9
6;15/10/2025;NO2;70
6;15/10/2025;PM10;40
6;15/10/2025;PM25;31
7;15/10/2025;NO2;71
7;15/10/2025;O3;51
7;15/10/2025;PM10;27
2;14/10/2025;C6H6;2.3
2;14/10/2025;NO2;76
2;14/10/2025;O3;63
2;14/10/2025;PM10;51
2;14/10/2025;PM25;34
2;14/10/2025;SO2;2.5
3;14/10/2025;NO2;85
4;14/10/2025;C6H6;3.1
4;14/10/2025;CO_8h;2.3
4;14/10/2025;NO2;78
4;14/10/2025;PM10;70
4;14/10/2025;PM25;47
6;14/10/2025;C6H6;1.7
6;14/10/2025;CO_8h;0.8
6;14/10/2025;NO2;68
6;14/10/2025;PM10;47
6;14/10/2025;PM25;37
7;14/10/2025;NO2;76
7;14/10/2025;O3;64
7;14/10/2025;PM10;34
2;13/10/2025;C6H6;1.5
2;13/10/2025;NO2;63
2;13/10/2025;O3;92
2;13/10/2025;PM10;55
2;13/10/2025;PM25;40
2;13/10/2025;SO2;2.5
3;13/10/2025;NO2;83
4;13/10/2025;C6H6;2.8
4;13/10/2025;CO_8h;2
4;13/10/2025;NO2;84
4;13/10/2025;PM10;80
4;13/10/2025;PM25;56
6;13/10/2025;C6H6;1.1
6;13/10/2025;CO_8h;0.8
6;13/10/2025;NO2;56
6;13/10/2025;PM10;54
6;13/10/2025;PM25;45
7;13/10/2025;NO2;61
7;13/10/2025;O3;104
7;13/10/2025;PM10;41
2;10/10/2025;C6H6;1.9
2;10/10/2025;NO2;67
2;10/10/2025;O3;99
2;10/10/2025;PM10;65
2;10/10/2025;PM25;43
2;10/10/2025;SO2;5
3;10/10/2025;NO2;114
4;10/10/2025;C6H6;2.5
4;10/10/2025;CO_8h;1.8
4;10/10/2025;NO2;108
4;10/10/2025;PM10;82
4;10/10/2025;PM25;55
6;10/10/2025;C6H6;1.6
6;10/10/2025;CO_8h;0.8
6;10/10/2025;NO2;65
6;10/10/2025;PM10;61
6;10/10/2025;PM25;45
7;10/10/2025;NO2;81
7;10/10/2025;O3;112
7;10/10/2025;PM10;
2;09/10/2025;C6H6;1.7
2;09/10/2025;NO2;86
2;09/10/2025;O3;85
2;09/10/2025;PM10;48
2;09/10/2025;PM25;31
2;09/10/2025;SO2;7
3;09/10/2025;NO2;103
4;09/10/2025;C6H6;2.6
4;09/10/2025;CO_8h;1.7
4;09/10/2025;NO2;95
4;09/10/2025;PM10;64
4;09/10/2025;PM25;38
6;09/10/2025;C6H6;1.6
6;09/10/2025;CO_8h;0.8
6;09/10/2025;NO2;76
6;09/10/2025;PM10;44
6;09/10/2025;PM25;36
7;09/10/2025;NO2;73
7;09/10/2025;O3;89
7;09/10/2025;PM10;34
2;08/10/2025;C6H6;2.2
2;08/10/2025;NO2;74
2;08/10/2025;O3;53
2;08/10/2025;PM10;35
2;08/10/2025;PM25;19
2;08/10/2025;SO2;2.5
3;08/10/2025;NO2;88
4;08/10/2025;C6H6;2.8
4;08/10/2025;CO_8h;1.5
4;08/10/2025;NO2;90
4;08/10/2025;PM10;44
4;08/10/2025;PM25;20
6;08/10/2025;C6H6;1.8
6;08/10/2025;CO_8h;0.8
6;08/10/2025;NO2;74
6;08/10/2025;PM10;34
6;08/10/2025;PM25;21
7;08/10/2025;NO2;81
7;08/10/2025;O3;59
7;08/10/2025;PM10;26
2;07/10/2025;C6H6;1.2
2;07/10/2025;NO2;56
2;07/10/2025;O3;68
2;07/10/2025;PM10;18
2;07/10/2025;PM25;8
2;07/10/2025;SO2;2.5
3;07/10/2025;NO2;76
4;07/10/2025;C6H6;1.6
4;07/10/2025;CO_8h;1.2
4;07/10/2025;NO2;72
4;07/10/2025;PM10;20
4;07/10/2025;PM25;8
6;07/10/2025;C6H6;1.1
6;07/10/2025;CO_8h;0.7
6;07/10/2025;NO2;59
6;07/10/2025;PM10;16
6;07/10/2025;PM25;9
7;07/10/2025;NO2;61
7;07/10/2025;O3;57
7;07/10/2025;PM10;16
2;06/10/2025;C6H6;0.5
2;06/10/2025;NO2;28
2;06/10/2025;O3;70
2;06/10/2025;PM10;11
2;06/10/2025;PM25;6
2;06/10/2025;SO2;2.5
3;06/10/2025;NO2;34
4;06/10/2025;C6H6;1
4;06/10/2025;CO_8h;0.9
4;06/10/2025;NO2;44
4;06/10/2025;PM10;17
4;06/10/2025;PM25;11
6;06/10/2025;C6H6;0.5
6;06/10/2025;CO_8h;0.6
6;06/10/2025;NO2;30
6;06/10/2025;PM10;11
6;06/10/2025;PM25;7
7;06/10/2025;NO2;32
7;06/10/2025;O3;72
7;06/10/2025;PM10;
2;03/10/2025;C6H6;0.5
2;03/10/2025;NO2;64
2;03/10/2025;O3;70
2;03/10/2025;PM10;16
2;03/10/2025;PM25;8
2;03/10/2025;SO2;7
3;03/10/2025;NO2;71
4;03/10/2025;C6H6;1.5
4;03/10/2025;CO_8h;0.8
4;03/10/2025;NO2;64
4;03/10/2025;PM10;24
4;03/10/2025;PM25;10
6;03/10/2025;C6H6;1
6;03/10/2025;CO_8h;0.5
6;03/10/2025;NO2;51
6;03/10/2025;PM10;
6;03/10/2025;PM25;
7;03/10/2025;NO2;53
7;03/10/2025;O3;73
7;03/10/2025;PM10;11
2;02/10/2025;C6H6;0.5
2;02/10/2025;NO2;20
2;02/10/2025;O3;65
2;02/10/2025;PM10;12
2;02/10/2025;PM25;7
2;02/10/2025;SO2;2.5
3;02/10/2025;NO2;50
4;02/10/2025;C6H6;1.5
4;02/10/2025;CO_8h;0.7
4;02/10/2025;NO2;54
4;02/10/2025;PM10;21
4;02/10/2025;PM25;10
6;02/10/2025;C6H6;0
6;02/10/2025;CO_8h;0.5
6;02/10/2025;NO2;30
6;02/10/2025;PM10;
6;02/10/2025;PM25;2
7;02/10/2025;NO2;37
7;02/10/2025;O3;70
7;02/10/2025;PM10;6
2;01/10/2025;C6H6;1.1
2;01/10/2025;NO2;48
2;01/10/2025;O3;91
2;01/10/2025;PM10;25
2;01/10/2025;PM25;16
2;01/10/2025;SO2;5
3;01/10/2025;NO2;65
4;01/10/2025;C6H6;2.1
4;01/10/2025;CO_8h;1.2
4;01/10/2025;NO2;72
4;01/10/2025;PM10;43
4;01/10/2025;PM25;20
6;01/10/2025;C6H6;0
6;01/10/2025;CO_8h;0.8
6;01/10/2025;NO2;52
6;01/10/2025;PM10;
6;01/10/2025;PM25;
7;01/10/2025;NO2;55
7;01/10/2025;O3;93
7;01/10/2025;PM10;22
2;31/03/2025;C6H6;1
2;31/03/2025;NO2;90
2;31/03/2025;O3;88
2;31/03/2025;PM10;13
2;31/03/2025;PM25;7
2;31/03/2025;SO2;5
3;31/03/2025;NO2;84
4;31/03/2025;C6H6;1.3
4;31/03/2025;CO_8h;0
4;31/03/2025;NO2;81
4;31/03/2025;PM10;14
4;31/03/2025;PM25;6
6;31/03/2025;C6H6;1.2
6;31/03/2025;CO_8h;0.7
6;31/03/2025;NO2;68
6;31/03/2025;PM10;14
6;31/03/2025;PM25;9
7;31/03/2025;NO2;70
7;31/03/2025;O3;86
7;31/03/2025;PM10;
2;28/03/2025;C6H6;1
2;28/03/2025;NO2;74
2;28/03/2025;O3;86
2;28/03/2025;PM10;21
2;28/03/2025;PM25;13
2;28/03/2025;SO2;2.5
3;28/03/2025;NO2;65
4;28/03/2025;C6H6;1.6
4;28/03/2025;CO_8h;0
4;28/03/2025;NO2;74
4;28/03/2025;PM10;27
4;28/03/2025;PM25;16
6;28/03/2025;C6H6;1.7
6;28/03/2025;CO_8h;0
6;28/03/2025;NO2;65
6;28/03/2025;PM10;22
6;28/03/2025;PM25;15
7;28/03/2025;NO2;65
7;28/03/2025;O3;88
7;28/03/2025;PM10;17
2;27/03/2025;C6H6;0.5
2;27/03/2025;NO2;58
2;27/03/2025;O3;90
2;27/03/2025;PM10;20
2;27/03/2025;PM25;13
2;27/03/2025;SO2;2.5
3;27/03/2025;NO2;70
4;27/03/2025;C6H6;1.6
4;27/03/2025;CO_8h;0
4;27/03/2025;NO2;71
4;27/03/2025;PM10;29
4;27/03/2025;PM25;18
6;27/03/2025;C6H6;1.2
6;27/03/2025;CO_8h;0.7
6;27/03/2025;NO2;54
6;27/03/2025;PM10;22
6;27/03/2025;PM25;16
7;27/03/2025;NO2;54
7;27/03/2025;O3;102
7;27/03/2025;PM10;20
2;26/03/2025;C6H6;1.3
2;26/03/2025;NO2;62
2;26/03/2025;O3;88
2;26/03/2025;PM10;26
2;26/03/2025;PM25;18
2;26/03/2025;SO2;2.5
3;26/03/2025;NO2;61
4;26/03/2025;C6H6;2
4;26/03/2025;CO_8h;1.2
4;26/03/2025;NO2;62
4;26/03/2025;PM10;36
4;26/03/2025;PM25;20
6;26/03/2025;C6H6;2
6;26/03/2025;CO_8h;0.8
6;26/03/2025;NO2;64
6;26/03/2025;PM10;27
6;26/03/2025;PM25;22
7;26/03/2025;NO2;62
7;26/03/2025;O3;93
7;26/03/2025;PM10;24
2;25/03/2025;C6H6;1.2
2;25/03/2025;NO2;52
2;25/03/2025;O3;76
2;25/03/2025;PM10;17
2;25/03/2025;PM25;12
2;25/03/2025;SO2;2.5
3;25/03/2025;NO2;60
4;25/03/2025;C6H6;1.3
4;25/03/2025;CO_8h;1.1
4;25/03/2025;NO2;65
4;25/03/2025;PM10;20
4;25/03/2025;PM25;12
6;25/03/2025;C6H6;1.4
6;25/03/2025;CO_8h;0.7
6;25/03/2025;NO2;48
6;25/03/2025;PM10;17
6;25/03/2025;PM25;12
7;25/03/2025;NO2;57
7;25/03/2025;O3;77
7;25/03/2025;PM10;12
2;24/03/2025;C6H6;0.5
2;24/03/2025;NO2;46
2;24/03/2025;O3;73
2;24/03/2025;PM10;12
2;24/03/2025;PM25;10
2;24/03/2025;SO2;2.5
3;24/03/2025;NO2;58
4;24/03/2025;C6H6;1
4;24/03/2025;CO_8h;0.9
4;24/03/2025;NO2;49
4;24/03/2025;PM10;12
4;24/03/2025;PM25;11
6;24/03/2025;C6H6;0.5
6;24/03/2025;CO_8h;0.25
6;24/03/2025;NO2;41
6;24/03/2025;PM10;11
6;24/03/2025;PM25;10
7;24/03/2025;NO2;49
7;24/03/2025;O3;72
7;24/03/2025;PM10;6
2;21/03/2025;C6H6;1.3
2;21/03/2025;NO2;108
2;21/03/2025;O3;84
2;21/03/2025;PM10;38
2;21/03/2025;PM25;24
2;21/03/2025;SO2;8
3;21/03/2025;NO2;87
4;21/03/2025;C6H6;2.1
4;21/03/2025;CO_8h;1.2
4;21/03/2025;NO2;91
4;21/03/2025;PM10;56
4;21/03/2025;PM25;28
6;21/03/2025;C6H6;2
6;21/03/2025;CO_8h;0.5
6;21/03/2025;NO2;80
6;21/03/2025;PM10;44
6;21/03/2025;PM25;27
7;21/03/2025;NO2;69
7;21/03/2025;O3;81
7;21/03/2025;PM10;37
2;20/03/2025;C6H6;1.3
2;20/03/2025;NO2;97
2;20/03/2025;O3;70
2;20/03/2025;PM10;29
2;20/03/2025;PM25;16
2;20/03/2025;SO2;5
3;20/03/2025;NO2;83
4;20/03/2025;C6H6;1.6
4;20/03/2025;CO_8h;0.9
4;20/03/2025;NO2;80
4;20/03/2025;PM10;41
4;20/03/2025;PM25;19
6;20/03/2025;C6H6;1.3
6;20/03/2025;CO_8h;0.5
6;20/03/2025;NO2;55
6;20/03/2025;PM10;25
6;20/03/2025;PM25;16
7;20/03/2025;NO2;68
7;20/03/2025;O3;77
7;20/03/2025;PM10;25
2;19/03/2025;C6H6;0.5
2;19/03/2025;NO2;41
2;19/03/2025;O3;71
2;19/03/2025;PM10;12
2;19/03/2025;PM25;6
2;19/03/2025;SO2;2.5
3;19/03/2025;NO2;49
4;19/03/2025;C6H6;1.2
4;19/03/2025;CO_8h;0.8
4;19/03/2025;NO2;60
4;19/03/2025;PM10;21
4;19/03/2025;PM25;7
6;19/03/2025;C6H6;0.5
6;19/03/2025;CO_8h;0.25
6;19/03/2025;NO2;25
6;19/03/2025;PM10;14
6;19/03/2025;PM25;8
7;19/03/2025;NO2;33
7;19/03/2025;O3;73
7;19/03/2025;PM10;11
2;18/03/2025;C6H6;0.5
2;18/03/2025;NO2;50
2;18/03/2025;O3;80
2;18/03/2025;PM10;15
2;18/03/2025;PM25;9
2;18/03/2025;SO2;5
3;18/03/2025;NO2;47
4;18/03/2025;C6H6;1.1
4;18/03/2025;CO_8h;0.7
4;18/03/2025;NO2;64
4;18/03/2025;PM10;23
4;18/03/2025;PM25;8
6;18/03/2025;C6H6;1.1
6;18/03/2025;CO_8h;0.25
6;18/03/2025;NO2;37
6;18/03/2025;PM10;19
6;18/03/2025;PM25;12
7;18/03/2025;NO2;48
7;18/03/2025;O3;83
7;18/03/2025;PM10;15
2;17/03/2025;C6H6;0.5
2;17/03/2025;NO2;26
2;17/03/2025;O3;76
2;17/03/2025;PM10;11
2;17/03/2025;PM25;5
2;17/03/2025;SO2;2.5
3;17/03/2025;NO2;47
4;17/03/2025;C6H6;0.5
4;17/03/2025;CO_8h;0.7
4;17/03/2025;NO2;41
4;17/03/2025;PM10;9
4;17/03/2025;PM25;6
6;17/03/2025;C6H6;0.5
6;17/03/2025;CO_8h;0.25
6;17/03/2025;NO2;26
6;17/03/2025;PM10;13
6;17/03/2025;PM25;6
7;17/03/2025;NO2;28
7;17/03/2025;O3;71
7;17/03/2025;PM10;8
2;14/03/2025;C6H6;0.5
2;14/03/2025;NO2;46
2;14/03/2025;O3;75
2;14/03/2025;PM10;15
2;14/03/2025;PM25;11
2;14/03/2025;SO2;2.5
3;14/03/2025;NO2;52
4;14/03/2025;C6H6;1.2
4;14/03/2025;CO_8h;0.7
4;14/03/2025;NO2;55
4;14/03/2025;PM10;23
4;14/03/2025;PM25;
6;14/03/2025;C6H6;1.3
6;14/03/2025;CO_8h;0.25
6;14/03/2025;NO2;45
6;14/03/2025;PM10;18
6;14/03/2025;PM25;15
7;14/03/2025;NO2;49
7;14/03/2025;O3;72
7;14/03/2025;PM10;15
2;13/03/2025;C6H6;0.5
2;13/03/2025;NO2;45
2;13/03/2025;O3;59
2;13/03/2025;PM10;12
2;13/03/2025;PM25;9
2;13/03/2025;SO2;2.5
3;13/03/2025;NO2;50
4;13/03/2025;C6H6;1.2
4;13/03/2025;CO_8h;0.8
4;13/03/2025;NO2;53
4;13/03/2025;PM10;21
4;13/03/2025;PM25;15
6;13/03/2025;C6H6;1.1
6;13/03/2025;CO_8h;0.25
6;13/03/2025;NO2;39
6;13/03/2025;PM10;14
6;13/03/2025;PM25;11
7;13/03/2025;NO2;42
7;13/03/2025;O3;63
7;13/03/2025;PM10;11
2;12/03/2025;C6H6;1.1
2;12/03/2025;NO2;60
2;12/03/2025;O3;52
2;12/03/2025;PM10;23
2;12/03/2025;PM25;18
2;12/03/2025;SO2;2.5
3;12/03/2025;NO2;68
4;12/03/2025;C6H6;1.6
4;12/03/2025;CO_8h;1.2
4;12/03/2025;NO2;64
4;12/03/2025;PM10;33
4;12/03/2025;PM25;21
6;12/03/2025;C6H6;1.5
6;12/03/2025;CO_8h;0.6
6;12/03/2025;NO2;48
6;12/03/2025;PM10;25
6;12/03/2025;PM25;20
7;12/03/2025;NO2;52
7;12/03/2025;O3;52
7;12/03/2025;PM10;23
2;11/03/2025;C6H6;1.1
2;11/03/2025;NO2;72
2;11/03/2025;O3;76
2;11/03/2025;PM10;23
2;11/03/2025;PM25;15
2;11/03/2025;SO2;2.5
3;11/03/2025;NO2;66
4;11/03/2025;C6H6;1.4
4;11/03/2025;CO_8h;1.2
4;11/03/2025;NO2;75
4;11/03/2025;PM10;31
4;11/03/2025;PM25;24
6;11/03/2025;C6H6;1.3
6;11/03/2025;CO_8h;0.5
6;11/03/2025;NO2;57
6;11/03/2025;PM10;24
6;11/03/2025;PM25;17
7;11/03/2025;NO2;54
7;11/03/2025;O3;74
7;11/03/2025;PM10;26
2;10/03/2025;C6H6;1.6
2;10/03/2025;NO2;90
2;10/03/2025;O3;81
2;10/03/2025;PM10;52
2;10/03/2025;PM25;38
2;10/03/2025;SO2;20
3;10/03/2025;NO2;102
4;10/03/2025;C6H6;2.1
4;10/03/2025;CO_8h;1.7
4;10/03/2025;NO2;96
4;10/03/2025;PM10;67
4;10/03/2025;PM25;42
6;10/03/2025;C6H6;2.1
6;10/03/2025;CO_8h;0.6
6;10/03/2025;NO2;65
6;10/03/2025;PM10;53
6;10/03/2025;PM25;41
7;10/03/2025;NO2;83
7;10/03/2025;O3;84
7;10/03/2025;PM10;56
2;07/03/2025;C6H6;2.8
2;07/03/2025;NO2;109
2;07/03/2025;O3;88
2;07/03/2025;PM10;45
2;07/03/2025;PM25;29
2;07/03/2025;SO2;17
3;07/03/2025;NO2;109
4;07/03/2025;C6H6;2.7
4;07/03/2025;CO_8h;1.7
4;07/03/2025;NO2;104
4;07/03/2025;PM10;66
4;07/03/2025;PM25;34
6;07/03/2025;C6H6;2.7
6;07/03/2025;CO_8h;0.7
6;07/03/2025;NO2;78
6;07/03/2025;PM10;48
6;07/03/2025;PM25;29
7;07/03/2025;NO2;92
7;07/03/2025;O3;91
7;07/03/2025;PM10;46
2;06/03/2025;C6H6;3.2
2;06/03/2025;NO2;131
2;06/03/2025;O3;86
2;06/03/2025;PM10;55
2;06/03/2025;PM25;35
2;06/03/2025;SO2;6
3;06/03/2025;NO2;105
4;06/03/2025;C6H6;3.5
4;06/03/2025;CO_8h;2
4;06/03/2025;NO2;107
4;06/03/2025;PM10;74
4;06/03/2025;PM25;43
6;06/03/2025;C6H6;3.9
6;06/03/2025;CO_8h;1.1
6;06/03/2025;NO2;84
6;06/03/2025;PM10;59
6;06/03/2025;PM25;38
7;06/03/2025;NO2;100
7;06/03/2025;O3;89
7;06/03/2025;PM10;59
2;05/03/2025;C6H6;3.6
2;05/03/2025;NO2;115
2;05/03/2025;O3;77
2;05/03/2025;PM10;55
2;05/03/2025;PM25;35
2;05/03/2025;SO2;6
3;05/03/2025;NO2;108
4;05/03/2025;C6H6;2.8
4;05/03/2025;CO_8h;1.8
4;05/03/2025;NO2;106
4;05/03/2025;PM10;66
4;05/03/2025;PM25;39
6;05/03/2025;C6H6;3.1
6;05/03/2025;CO_8h;0.8
6;05/03/2025;NO2;83
6;05/03/2025;PM10;53
6;05/03/2025;PM25;37
7;05/03/2025;NO2;94
7;05/03/2025;O3;82
7;05/03/2025;PM10;52
2;04/03/2025;C6H6;1.6
2;04/03/2025;NO2;78
2;04/03/2025;O3;70
2;04/03/2025;PM10;38
2;04/03/2025;PM25;27
2;04/03/2025;SO2;2.5
3;04/03/2025;NO2;97
4;04/03/2025;C6H6;2.1
4;04/03/2025;CO_8h;1.2
4;04/03/2025;NO2;88
4;04/03/2025;PM10;45
4;04/03/2025;PM25;28
6;04/03/2025;C6H6;2.3
6;04/03/2025;CO_8h;0.8
6;04/03/2025;NO2;95
6;04/03/2025;PM10;37
6;04/03/2025;PM25;30
7;04/03/2025;NO2;75
7;04/03/2025;O3;75
7;04/03/2025;PM10;35
2;03/03/2025;C6H6;1
2;03/03/2025;NO2;66
2;03/03/2025;O3;73
2;03/03/2025;PM10;22
2;03/03/2025;PM25;17
2;03/03/2025;SO2;2.5
3;03/03/2025;NO2;76
4;03/03/2025;C6H6;1.5
4;03/03/2025;CO_8h;0.9
4;03/03/2025;NO2;72
4;03/03/2025;PM10;31
4;03/03/2025;PM25;19
6;03/03/2025;C6H6;1
6;03/03/2025;CO_8h;0.25
6;03/03/2025;NO2;38
6;03/03/2025;PM10;19
6;03/03/2025;PM25;17
7;03/03/2025;NO2;40
7;03/03/2025;O3;75
7;03/03/2025;PM10;19
2;28/02/2025;C6H6;1.2
2;28/02/2025;NO2;60
2;28/02/2025;O3;61
2;28/02/2025;PM10;30
2;28/02/2025;PM25;21
2;28/02/2025;SO2;2.5
3;28/02/2025;NO2;63
4;28/02/2025;C6H6;1.8
4;28/02/2025;CO_8h;1
4;28/02/2025;NO2;69
4;28/02/2025;PM10;45
