stazione_id;data;inquinante;valore
4;28/02/2025;PM25;30
6;28/02/2025;C6H6;1.9
6;28/02/2025;CO_8h;0.6
6;28/02/2025;NO2;54
6;28/02/2025;PM10;34
6;28/02/2025;PM25;24
7;28/02/2025;NO2;69
7;28/02/2025;O3;59
7;28/02/2025;PM10;32
2;27/02/2025;C6H6;1.4
2;27/02/2025;NO2;46
2;27/02/2025;O3;52
2;27/02/2025;PM10;32
2;27/02/2025;PM25;25
2;27/02/2025;SO2;2.5
3;27/02/2025;NO2;61
4;27/02/2025;C6H6;1.7
4;27/02/2025;CO_8h;1
4;27/02/2025;NO2;67
4;27/02/2025;PM10;35
4;27/02/2025;PM25;28
6;27/02/2025;C6H6;1.9
6;27/02/2025;CO_8h;0.5
6;27/02/2025;NO2;44
6;27/02/2025;PM10;35
6;27/02/2025;PM25;28
7;27/02/2025;NO2;47
7;27/02/2025;O3;52
7;27/02/2025;PM10;35
2;26/02/2025;C6H6;2.1
2;26/02/2025;NO2;53
2;26/02/2025;O3;42
2;26/02/2025;PM10;78
2;26/02/2025;PM25;60
2;26/02/2025;SO2;2.5
3;26/02/2025;NO2;60
4;26/02/2025;C6H6;2.1
4;26/02/2025;CO_8h;1.1
4;26/02/2025;NO2;48
4;26/02/2025;PM10;72
4;26/02/2025;PM25;67
6;26/02/2025;C6H6;2.9
6;26/02/2025;CO_8h;0.7
6;26/02/2025;NO2;50
6;26/02/2025;PM10;86
6;26/02/2025;PM25;74
7;26/02/2025;NO2;64
7;26/02/2025;O3;39
7;26/02/2025;PM10;98
2;25/02/2025;C6H6;2.2
2;25/02/2025;NO2;56
2;25/02/2025;O3;31
2;25/02/2025;PM10;94
2;25/02/2025;PM25;70
2;25/02/2025;SO2;2.5
3;25/02/2025;NO2;61
4;25/02/2025;C6H6;2.2
4;25/02/2025;CO_8h;1
4;25/02/2025;NO2;52
4;25/02/2025;PM10;115
4;25/02/2025;PM25;78
6;25/02/2025;C6H6;3.1
6;25/02/2025;CO_8h;0.7
6;25/02/2025;NO2;51
6;25/02/2025;PM10;99
6;25/02/2025;PM25;83
7;25/02/2025;NO2;64
7;25/02/2025;O3;29
7;25/02/2025;PM10;110
2;24/02/2025;C6H6;2.1
2;24/02/2025;NO2;59
2;24/02/2025;O3;36
2;24/02/2025;PM10;80
2;24/02/2025;PM25;61
2;24/02/2025;SO2;2.5
3;24/02/2025;NO2;55
4;24/02/2025;C6H6;2
4;24/02/2025;CO_8h;0.9
4;24/02/2025;NO2;49
4;24/02/2025;PM10;95
4;24/02/2025;PM25;72
6;24/02/2025;C6H6;2.9
6;24/02/2025;CO_8h;0.6
6;24/02/2025;NO2;44
6;24/02/2025;PM10;81
6;24/02/2025;PM25;66
7;24/02/2025;NO2;55
7;24/02/2025;O3;36
7;24/02/2025;PM10;90
2;21/02/2025;C6H6;1.5
2;21/02/2025;NO2;74
2;21/02/2025;O3;49
2;21/02/2025;PM10;48
2;21/02/2025;PM25;35
2;21/02/2025;SO2;2.5
3;21/02/2025;NO2;82
4;21/02/2025;C6H6;1.6
4;21/02/2025;CO_8h;0.8
4;21/02/2025;NO2;63
4;21/02/2025;PM10;61
4;21/02/2025;PM25;40
6;21/02/2025;C6H6;2.2
6;21/02/2025;CO_8h;0.6
6;21/02/2025;NO2;55
6;21/02/2025;PM10;49
6;21/02/2025;PM25;39
7;21/02/2025;NO2;72
7;21/02/2025;O3;52
7;21/02/2025;PM10;50
2;20/02/2025;C6H6;1.1
2;20/02/2025;NO2;34
2;20/02/2025;O3;63
2;20/02/2025;PM10;27
2;20/02/2025;PM25;18
2;20/02/2025;SO2;2.5
3;20/02/2025;NO2;44
4;20/02/2025;C6H6;1.4
4;20/02/2025;CO_8h;0.5
4;20/02/2025;NO2;53
4;20/02/2025;PM10;37
4;20/02/2025;PM25;22
6;20/02/2025;C6H6;1.4
6;20/02/2025;CO_8h;0.25
6;20/02/2025;NO2;33
6;20/02/2025;PM10;29
6;20/02/2025;PM25;21
7;20/02/2025;NO2;47
7;20/02/2025;O3;61
7;20/02/2025;PM10;33
2;19/02/2025;C6H6;1.2
2;19/02/2025;NO2;57
2;19/02/2025;O3;70
2;19/02/2025;PM10;30
2;19/02/2025;PM25;24
2;19/02/2025;SO2;2.5
3;19/02/2025;NO2;60
4;19/02/2025;C6H6;1.3
4;19/02/2025;CO_8h;0.5
4;19/02/2025;NO2;49
4;19/02/2025;PM10;43
4;19/02/2025;PM25;28
6;19/02/2025;C6H6;1.4
6;19/02/2025;CO_8h;0.25
6;19/02/2025;NO2;45
6;19/02/2025;PM10;34
6;19/02/2025;PM25;25
7;19/02/2025;NO2;64
7;19/02/2025;O3;62
7;19/02/2025;PM10;35
2;18/02/2025;C6H6;1.4
2;18/02/2025;NO2;36
2;18/02/2025;O3;44
2;18/02/2025;PM10;28
2;18/02/2025;PM25;21
2;18/02/2025;SO2;2.5
3;18/02/2025;NO2;50
4;18/02/2025;C6H6;1.7
4;18/02/2025;CO_8h;0.5
4;18/02/2025;NO2;50
4;18/02/2025;PM10;41
4;18/02/2025;PM25;25
6;18/02/2025;C6H6;1.6
6;18/02/2025;CO_8h;0.25
6;18/02/2025;NO2;30
6;18/02/2025;PM10;31
6;18/02/2025;PM25;22
7;18/02/2025;NO2;50
7;18/02/2025;O3;55
7;18/02/2025;PM10;32
2;17/02/2025;C6H6;1.5
2;17/02/2025;NO2;51
2;17/02/2025;O3;58
2;17/02/2025;PM10;32
2;17/02/2025;PM25;25
2;17/02/2025;SO2;2.5
3;17/02/2025;NO2;53
4;17/02/2025;C6H6;1.6
4;17/02/2025;CO_8h;0.7
4;17/02/2025;NO2;49
4;17/02/2025;PM10;45
4;17/02/2025;PM25;30
6;17/02/2025;C6H6;1.6
6;17/02/2025;CO_8h;0.5
6;17/02/2025;NO2;35
6;17/02/2025;PM10;33
6;17/02/2025;PM25;28
7;17/02/2025;NO2;51
7;17/02/2025;O3;54
7;17/02/2025;PM10;33
2;14/02/2025;C6H6;1.7
2;14/02/2025;NO2;50
2;14/02/2025;O3;11
2;14/02/2025;PM10;43
2;14/02/2025;PM25;29
2;14/02/2025;SO2;2.5
3;14/02/2025;NO2;49
4;14/02/2025;C6H6;2.1
4;14/02/2025;CO_8h;
4;14/02/2025;NO2;44
4;14/02/2025;PM10;53
4;14/02/2025;PM25;37
6;14/02/2025;C6H6;2.9
6;14/02/2025;CO_8h;0.7
6;14/02/2025;NO2;45
6;14/02/2025;PM10;43
6;14/02/2025;PM25;33
7;14/02/2025;NO2;57
7;14/02/2025;O3;15
7;14/02/2025;PM10;45
2;13/02/2025;C6H6;1.6
2;13/02/2025;NO2;40
2;13/02/2025;O3;36
2;13/02/2025;PM10;29
2;13/02/2025;PM25;21
2;13/02/2025;SO2;2.5
3;13/02/2025;NO2;49
4;13/02/2025;C6H6;1.9
4;13/02/2025;CO_8h;
4;13/02/2025;NO2;43
4;13/02/2025;PM10;31
4;13/02/2025;PM25;24
6;13/02/2025;C6H6;2.2
6;13/02/2025;CO_8h;0.5
6;13/02/2025;NO2;39
6;13/02/2025;PM10;25
6;13/02/2025;PM25;23
7;13/02/2025;NO2;55
7;13/02/2025;O3;35
7;13/02/2025;PM10;26
2;12/02/2025;C6H6;1.6
2;12/02/2025;NO2;58
2;12/02/2025;O3;29
2;12/02/2025;PM10;29
2;12/02/2025;PM25;20
2;12/02/2025;SO2;2.5
3;12/02/2025;NO2;68
4;12/02/2025;C6H6;2
4;12/02/2025;CO_8h;0
4;12/02/2025;NO2;55
4;12/02/2025;PM10;41
4;12/02/2025;PM25;30
6;12/02/2025;C6H6;2.3
6;12/02/2025;CO_8h;0.6
6;12/02/2025;NO2;59
6;12/02/2025;PM10;29
6;12/02/2025;PM25;23
7;12/02/2025;NO2;70
7;12/02/2025;O3;25
7;12/02/2025;PM10;28
2;11/02/2025;C6H6;1.6
2;11/02/2025;NO2;55
2;11/02/2025;O3;30
2;11/02/2025;PM10;26
2;11/02/2025;PM25;20
2;11/02/2025;SO2;2.5
3;11/02/2025;NO2;57
4;11/02/2025;C6H6;1.5
4;11/02/2025;CO_8h;
4;11/02/2025;NO2;48
4;11/02/2025;PM10;31
4;11/02/2025;PM25;26
6;11/02/2025;C6H6;2.1
6;11/02/2025;CO_8h;0.6
6;11/02/2025;NO2;45
6;11/02/2025;PM10;26
6;11/02/2025;PM25;21
7;11/02/2025;NO2;59
7;11/02/2025;O3;32
7;11/02/2025;PM10;25
2;10/02/2025;C6H6;1.2
2;10/02/2025;NO2;50
2;10/02/2025;O3;49
2;10/02/2025;PM10;18
2;10/02/2025;PM25;15
2;10/02/2025;SO2;2.5
3;10/02/2025;NO2;45
4;10/02/2025;C6H6;1.2
4;10/02/2025;CO_8h;0
4;10/02/2025;NO2;51
4;10/02/2025;PM10;20
4;10/02/2025;PM25;18
6;10/02/2025;C6H6;1.5
6;10/02/2025;CO_8h;0.6
6;10/02/2025;NO2;52
6;10/02/2025;PM10;16
6;10/02/2025;PM25;17
7;10/02/2025;NO2;59
7;10/02/2025;O3;46
7;10/02/2025;PM10;16
2;07/02/2025;C6H6;3.3
2;07/02/2025;C6H6;
2;07/02/2025;NO2;74
2;07/02/2025;NO2;
2;07/02/2025;O3;49
2;07/02/2025;O3;
2;07/02/2025;PM10;51
2;07/02/2025;PM10;
2;07/02/2025;PM25;37
2;07/02/2025;PM25;
2;07/02/2025;SO2;5
2;07/02/2025;SO2;
3;07/02/2025;NO2;78
3;07/02/2025;NO2;
4;07/02/2025;C6H6;3.2
4;07/02/2025;C6H6;
4;07/02/2025;CO_8h;0
4;07/02/2025;CO_8h;
4;07/02/2025;NO2;72
4;07/02/2025;NO2;
4;07/02/2025;PM10;81
4;07/02/2025;PM10;
4;07/02/2025;PM25;53
4;07/02/2025;PM25;
6;07/02/2025;C6H6;4.8
6;07/02/2025;C6H6;
6;07/02/2025;CO_8h;1.7
6;07/02/2025;CO_8h;
6;07/02/2025;NO2;87
6;07/02/2025;NO2;
6;07/02/2025;PM10;58
6;07/02/2025;PM10;
6;07/02/2025;PM25;46
6;07/02/2025;PM25;
7;07/02/2025;NO2;92
7;07/02/2025;NO2;
7;07/02/2025;O3;43
7;07/02/2025;O3;
7;07/02/2025;PM10;64
7;07/02/2025;PM10;
2;29/01/2025;C6H6;1.6
2;29/01/2025;NO2;59
2;29/01/2025;O3;24
2;29/01/2025;PM10;17
2;29/01/2025;PM25;12
2;29/01/2025;SO2;2.5
3;29/01/2025;NO2;64
4;29/01/2025;C6H6;1.6
4;29/01/2025;CO_8h;1.9
4;29/01/2025;NO2;46
4;29/01/2025;PM10;16
4;29/01/2025;PM25;11
6;29/01/2025;C6H6;2.2
6;29/01/2025;CO_8h;0.8
6;29/01/2025;NO2;61
6;29/01/2025;PM10;16
6;29/01/2025;PM25;11
7;29/01/2025;NO2;79
7;29/01/2025;O3;18
7;29/01/2025;PM10;12
2;28/01/2025;C6H6;1.5
2;28/01/2025;NO2;48
2;28/01/2025;O3;11
2;28/01/2025;PM10;12
2;28/01/2025;PM25;10
2;28/01/2025;SO2;2.5
3;28/01/2025;NO2;53
4;28/01/2025;C6H6;1.7
4;28/01/2025;CO_8h;1.7
4;28/01/2025;NO2;45
4;28/01/2025;PM10;15
4;28/01/2025;PM25;13
6;28/01/2025;C6H6;1.9
6;28/01/2025;CO_8h;0.6
6;28/01/2025;NO2;52
6;28/01/2025;PM10;18
6;28/01/2025;PM25;12
7;28/01/2025;NO2;59
7;28/01/2025;O3;12
7;28/01/2025;PM10;12
2;27/01/2025;C6H6;1.5
2;27/01/2025;NO2;38
2;27/01/2025;O3;21
2;27/01/2025;PM10;14
2;27/01/2025;PM25;10
2;27/01/2025;SO2;2.5
3;27/01/2025;NO2;45
4;27/01/2025;C6H6;1.5
4;27/01/2025;CO_8h;1.7
4;27/01/2025;NO2;37
4;27/01/2025;PM10;19
4;27/01/2025;PM25;11
6;27/01/2025;C6H6;1.9
6;27/01/2025;CO_8h;0.7
6;27/01/2025;NO2;47
6;27/01/2025;PM10;12
6;27/01/2025;PM25;8
7;27/01/2025;NO2;55
7;27/01/2025;O3;17
7;27/01/2025;PM10;11
2;24/01/2025;C6H6;1.4
2;24/01/2025;NO2;49
2;24/01/2025;O3;39
2;24/01/2025;PM10;20
2;24/01/2025;PM25;15
2;24/01/2025;SO2;2.5
3;24/01/2025;NO2;62
4;24/01/2025;C6H6;1.5
4;24/01/2025;CO_8h;1.5
4;24/01/2025;NO2;50
4;24/01/2025;PM10;24
4;24/01/2025;PM25;17
6;24/01/2025;C6H6;2
6;24/01/2025;CO_8h;0.6
6;24/01/2025;NO2;56
6;24/01/2025;PM10;21
6;24/01/2025;PM25;16
7;24/01/2025;NO2;61
7;24/01/2025;O3;24
7;24/01/2025;PM10;19
2;23/01/2025;C6H6;1.4
2;23/01/2025;NO2;45
2;23/01/2025;O3;43
2;23/01/2025;PM10;26
2;23/01/2025;PM25;20
2;23/01/2025;SO2;2.5
3;23/01/2025;NO2;52
4;23/01/2025;C6H6;1.8
4;23/01/2025;CO_8h;1.5
4;23/01/2025;NO2;39
4;23/01/2025;PM10;35
4;23/01/2025;PM25;26
6;23/01/2025;C6H6;2.2
6;23/01/2025;CO_8h;0.6
6;23/01/2025;NO2;52
6;23/01/2025;PM10;27
6;23/01/2025;PM25;21
7;23/01/2025;NO2;60
7;23/01/2025;O3;34
7;23/01/2025;PM10;26
2;22/01/2025;C6H6;1.3
2;22/01/2025;NO2;55
2;22/01/2025;O3;40
2;22/01/2025;PM10;26
2;22/01/2025;PM25;20
2;22/01/2025;SO2;2.5
3;22/01/2025;NO2;62
4;22/01/2025;C6H6;1.2
4;22/01/2025;CO_8h;1.3
4;22/01/2025;NO2;44
4;22/01/2025;PM10;28
4;22/01/2025;PM25;22
6;22/01/2025;C6H6;1.9
6;22/01/2025;CO_8h;0.6
6;22/01/2025;NO2;52
6;22/01/2025;PM10;29
6;22/01/2025;PM25;19
7;22/01/2025;NO2;56
7;22/01/2025;O3;35
7;22/01/2025;PM10;28
2;21/01/2025;C6H6;1.5
2;21/01/2025;NO2;69
2;21/01/2025;O3;36
2;21/01/2025;PM10;19
2;21/01/2025;PM25;14
2;21/01/2025;SO2;2.5
3;21/01/2025;NO2;73
4;21/01/2025;C6H6;1.9
4;21/01/2025;CO_8h;1.4
4;21/01/2025;NO2;57
4;21/01/2025;PM10;23
4;21/01/2025;PM25;18
6;21/01/2025;C6H6;2.1
6;21/01/2025;CO_8h;0.6
6;21/01/2025;NO2;85
6;21/01/2025;PM10;18
6;21/01/2025;PM25;15
7;21/01/2025;NO2;84
7;21/01/2025;O3;36
7;21/01/2025;PM10;21
2;20/01/2025;C6H6;2
2;20/01/2025;NO2;71
2;20/01/2025;O3;36
2;20/01/2025;PM10;32
2;20/01/2025;PM25;26
2;20/01/2025;SO2;2.5
3;20/01/2025;NO2;71
4;20/01/2025;C6H6;2
4;20/01/2025;CO_8h;1.9
4;20/01/2025;NO2;61
4;20/01/2025;PM10;45
4;20/01/2025;PM25;33
6;20/01/2025;C6H6;2.6
6;20/01/2025;CO_8h;1.2
6;20/01/2025;NO2;82
6;20/01/2025;PM10;33
6;20/01/2025;PM25;26
7;20/01/2025;NO2;88
7;20/01/2025;O3;35
7;20/01/2025;PM10;36
2;17/01/2025;C6H6;3.5
2;17/01/2025;NO2;82
2;17/01/2025;O3;42
2;17/01/2025;PM10;48
2;17/01/2025;PM25;31
2;17/01/2025;SO2;7
3;17/01/2025;NO2;109
4;17/01/2025;C6H6;3.6
4;17/01/2025;CO_8h;2.6
4;17/01/2025;NO2;81
4;17/01/2025;PM10;74
4;17/01/2025;PM25;42
6;17/01/2025;C6H6;4.6
6;17/01/2025;CO_8h;1.3
6;17/01/2025;NO2;99
6;17/01/2025;PM10;48
6;17/01/2025;PM25;29
7;17/01/2025;NO2;
7;17/01/2025;O3;
7;17/01/2025;PM10;52
2;16/01/2025;C6H6;3
2;16/01/2025;NO2;73
2;16/01/2025;O3;23
2;16/01/2025;PM10;58
2;16/01/2025;PM25;42
2;16/01/2025;SO2;2.5
3;16/01/2025;NO2;86
4;16/01/2025;C6H6;3.1
4;16/01/2025;CO_8h;2.2
4;16/01/2025;NO2;73
4;16/01/2025;PM10;71
4;16/01/2025;PM25;46
6;16/01/2025;C6H6;4.1
6;16/01/2025;CO_8h;1
6;16/01/2025;NO2;81
6;16/01/2025;PM10;59
6;16/01/2025;PM25;42
7;16/01/2025;NO2;97
7;16/01/2025;O3;21
7;16/01/2025;PM10;64
2;15/01/2025;C6H6;1.8
2;15/01/2025;NO2;72
2;15/01/2025;O3;46
2;15/01/2025;PM10;36
2;15/01/2025;PM25;23
2;15/01/2025;SO2;2.5
3;15/01/2025;NO2;87
4;15/01/2025;C6H6;2
4;15/01/2025;CO_8h;1.1
4;15/01/2025;NO2;60
4;15/01/2025;PM10;49
4;15/01/2025;PM25;26
6;15/01/2025;C6H6;2.4
6;15/01/2025;CO_8h;0.6
6;15/01/2025;NO2;77
6;15/01/2025;PM10;41
6;15/01/2025;PM25;21
7;15/01/2025;NO2;75
7;15/01/2025;O3;39
7;15/01/2025;PM10;36
2;14/01/2025;C6H6;2.1
2;14/01/2025;NO2;69
2;14/01/2025;O3;38
2;14/01/2025;PM10;37
2;14/01/2025;PM25;26
2;14/01/2025;SO2;6
3;14/01/2025;NO2;82
4;14/01/2025;C6H6;2.5
4;14/01/2025;CO_8h;1.3
4;14/01/2025;NO2;68
4;14/01/2025;PM10;50
4;14/01/2025;PM25;29
6;14/01/2025;C6H6;2.9
6;14/01/2025;CO_8h;1.1
6;14/01/2025;NO2;88
6;14/01/2025;PM10;39
6;14/01/2025;PM25;27
7;14/01/2025;NO2;94
7;14/01/2025;O3;37
7;14/01/2025;PM10;45
2;13/01/2025;C6H6;1.8
2;13/01/2025;NO2;71
2;13/01/2025;O3;48
2;13/01/2025;PM10;30
2;13/01/2025;PM25;23
2;13/01/2025;SO2;2.5
3;13/01/2025;NO2;96
4;13/01/2025;C6H6;2
4;13/01/2025;CO_8h;1.7
4;13/01/2025;NO2;66
4;13/01/2025;PM10;39
4;13/01/2025;PM25;25
6;13/01/2025;C6H6;2.2
6;13/01/2025;CO_8h;0.8
6;13/01/2025;NO2;78
6;13/01/2025;PM10;29
6;13/01/2025;PM25;21
7;13/01/2025;NO2;75
7;13/01/2025;O3;52
7;13/01/2025;PM10;27
2;10/01/2025;C6H6;2
2;10/01/2025;NO2;
2;10/01/2025;O3;4
2;10/01/2025;PM10;17
2;10/01/2025;PM25;15
2;10/01/2025;SO2;2.5
3;10/01/2025;NO2;42
4;10/01/2025;C6H6;2
4;10/01/2025;CO_8h;0.8
4;10/01/2025;NO2;38
4;10/01/2025;PM10;20
4;10/01/2025;PM25;16
6;10/01/2025;C6H6;3
6;10/01/2025;CO_8h;0.8
6;10/01/2025;NO2;
6;10/01/2025;PM10;18
6;10/01/2025;PM25;16
7;10/01/2025;NO2;49
7;10/01/2025;O3;3
7;10/01/2025;PM10;16
2;09/01/2025;C6H6;0
2;09/01/2025;NO2;25
2;09/01/2025;O3;13
2;09/01/2025;PM10;36
2;09/01/2025;PM25;26
2;09/01/2025;SO2;6
3;09/01/2025;NO2;44
4;09/01/2025;C6H6;2
4;09/01/2025;CO_8h;0.8
4;09/01/2025;NO2;36
4;09/01/2025;PM10;39
4;09/01/2025;PM25;32
6;09/01/2025;C6H6;2.8
6;09/01/2025;CO_8h;0.8
6;09/01/2025;NO2;
6;09/01/2025;PM10;34
6;09/01/2025;PM25;26
7;09/01/2025;NO2;48
7;09/01/2025;O3;9
7;09/01/2025;PM10;36
2;08/01/2025;C6H6;0
2;08/01/2025;NO2;27
2;08/01/2025;O3;21
2;08/01/2025;PM10;24
2;08/01/2025;PM25;18
2;08/01/2025;SO2;5
3;08/01/2025;NO2;43
4;08/01/2025;C6H6;1.6
4;08/01/2025;CO_8h;1
4;08/01/2025;NO2;46
4;08/01/2025;PM10;30
4;08/01/2025;PM25;25
6;08/01/2025;C6H6;2.8
6;08/01/2025;CO_8h;0.6
6;08/01/2025;NO2;
6;08/01/2025;PM10;28
6;08/01/2025;PM25;21
7;08/01/2025;NO2;45
7;08/01/2025;O3;17
7;08/01/2025;PM10;28
2;07/01/2025;C6H6;1.4
2;07/01/2025;NO2;28
2;07/01/2025;O3;22
2;07/01/2025;PM10;40
2;07/01/2025;PM25;26
2;07/01/2025;SO2;5
3;07/01/2025;NO2;40
4;07/01/2025;C6H6;1.5
4;07/01/2025;CO_8h;0.9
4;07/01/2025;NO2;35
4;07/01/2025;PM10;44
4;07/01/2025;PM25;37
6;07/01/2025;C6H6;1.7
6;07/01/2025;CO_8h;0.5
6;07/01/2025;NO2;
6;07/01/2025;PM10;35
6;07/01/2025;PM25;29
7;07/01/2025;NO2;45
7;07/01/2025;O3;18
7;07/01/2025;PM10;40
